[2024-10-31 19:21:05] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/user
[2024-10-31 19:31:33] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:31:33] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/popper.min.js
[2024-10-31 19:31:33] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:31:33] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:31:33] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:31:33] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/perfect-scrollbar.min.js
[2024-10-31 19:31:33] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:31:33] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/jquery.cookie.min.js
[2024-10-31 19:31:33] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:31:33] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:31:33] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/index.min.js
[2024-10-31 19:31:33] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/main.min.js
[2024-10-31 19:31:33] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/Chart.min.js
[2024-10-31 19:31:33] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap.min.js
[2024-10-31 19:31:33] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:31:33] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:31:33] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:31:33] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:31:33] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-notify.min.js
[2024-10-31 19:31:33] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-multitabs/multitabs.min.js
[2024-10-31 19:31:33] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-maxlength/bootstrap-maxlength.min.js
[2024-10-31 19:31:33] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:31:33] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-table/bootstrap-table.min.js
[2024-10-31 19:31:33] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:31:33] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:31:33] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-table/extensions/export/bootstrap-table-export.min.js
[2024-10-31 19:31:33] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:31:33] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-table/locale/bootstrap-table-zh-CN.min.js
[2024-10-31 19:31:33] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/jquery-confirm/jquery-confirm.min.js
[2024-10-31 19:31:33] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:31:33] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/jquery-treegrid/jquery.treegrid.min.js
[2024-10-31 19:31:33] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:31:33] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:31:33] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-table/extensions/treegrid/bootstrap-table-treegrid.min.js
[2024-10-31 19:31:33] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/myutils.js
[2024-10-31 19:31:33] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:31:33] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:31:33] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:31:33] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/user
[2024-10-31 19:31:33] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:31:51] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/dashboard
[2024-10-31 19:31:51] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:31:51] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/css/materialdesignicons.min.css
[2024-10-31 19:31:51] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:31:51] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/css/bootstrap.min.css
[2024-10-31 19:31:51] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-multitabs/multitabs.min.css
[2024-10-31 19:31:51] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/css/animate.min.css
[2024-10-31 19:31:51] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/css/style.min.css
[2024-10-31 19:31:51] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:31:51] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/images/logo-sidebar.png
[2024-10-31 19:31:51] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:31:52] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/jquery.min.js
[2024-10-31 19:31:52] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:31:52] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:31:52] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:31:52] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:31:52] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/popper.min.js
[2024-10-31 19:31:52] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap.min.js
[2024-10-31 19:31:52] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:31:52] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:31:52] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/perfect-scrollbar.min.js
[2024-10-31 19:31:52] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-multitabs/multitabs.min.js
[2024-10-31 19:31:52] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/jquery.cookie.min.js
[2024-10-31 19:31:52] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/Chart.min.js
[2024-10-31 19:31:52] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:31:52] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:31:52] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:31:52] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/main.min.js
[2024-10-31 19:31:52] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/index.min.js
[2024-10-31 19:31:52] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:31:52] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:31:52] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/myutils.js
[2024-10-31 19:31:52] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:31:52] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:31:52] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/welcome
[2024-10-31 19:31:52] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:31:52] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/styles.css
[2024-10-31 19:31:52] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:31:52] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/login
[2024-10-31 19:31:52] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:31:52] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/images/index-background.jpg
[2024-10-31 19:31:52] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:31:52] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/favicon.ico
[2024-10-31 19:31:52] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:31:53] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/user
[2024-10-31 19:31:53] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:31:53] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/css/materialdesignicons.min.css
[2024-10-31 19:31:53] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/css/bootstrap.min.css
[2024-10-31 19:31:53] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:31:53] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-multitabs/multitabs.min.css
[2024-10-31 19:31:53] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:31:53] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/css/animate.min.css
[2024-10-31 19:31:53] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:31:53] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/jquery-confirm/jquery-confirm.min.css
[2024-10-31 19:31:53] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/css/style.min.css
[2024-10-31 19:31:53] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/jquery.min.js
[2024-10-31 19:31:53] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:31:53] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/popper.min.js
[2024-10-31 19:31:53] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:31:53] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:31:53] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:31:53] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:31:53] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/jquery.cookie.min.js
[2024-10-31 19:31:53] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/perfect-scrollbar.min.js
[2024-10-31 19:31:53] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:31:53] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:31:53] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/main.min.js
[2024-10-31 19:31:53] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/index.min.js
[2024-10-31 19:31:53] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/Chart.min.js
[2024-10-31 19:31:53] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap.min.js
[2024-10-31 19:31:53] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-notify.min.js
[2024-10-31 19:31:53] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:31:53] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:31:53] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-multitabs/multitabs.min.js
[2024-10-31 19:31:53] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:31:53] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:31:53] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:31:53] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:31:53] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-maxlength/bootstrap-maxlength.min.js
[2024-10-31 19:31:53] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-table/bootstrap-table.min.js
[2024-10-31 19:31:53] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-table/extensions/export/bootstrap-table-export.min.js
[2024-10-31 19:31:53] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:31:53] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-table/locale/bootstrap-table-zh-CN.min.js
[2024-10-31 19:31:53] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:31:53] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/jquery-confirm/jquery-confirm.min.js
[2024-10-31 19:31:53] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:31:53] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:31:53] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/jquery-treegrid/jquery.treegrid.min.js
[2024-10-31 19:31:53] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:31:53] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-table/extensions/treegrid/bootstrap-table-treegrid.min.js
[2024-10-31 19:31:53] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/myutils.js
[2024-10-31 19:31:53] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:31:53] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:31:53] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:31:53] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/user
[2024-10-31 19:31:53] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:32:05] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/dashboard
[2024-10-31 19:32:05] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:32:05] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-multitabs/multitabs.min.css
[2024-10-31 19:32:05] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:32:05] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/css/materialdesignicons.min.css
[2024-10-31 19:32:05] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/css/bootstrap.min.css
[2024-10-31 19:32:05] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:32:05] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:32:05] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/css/style.min.css
[2024-10-31 19:32:05] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/css/animate.min.css
[2024-10-31 19:32:05] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:32:05] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/images/logo-sidebar.png
[2024-10-31 19:32:05] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:32:05] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:32:05] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/popper.min.js
[2024-10-31 19:32:05] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/jquery.min.js
[2024-10-31 19:32:05] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:32:05] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap.min.js
[2024-10-31 19:32:05] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:32:05] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-multitabs/multitabs.min.js
[2024-10-31 19:32:05] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/jquery.cookie.min.js
[2024-10-31 19:32:05] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:32:05] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/perfect-scrollbar.min.js
[2024-10-31 19:32:05] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:32:05] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:32:05] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:32:05] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/Chart.min.js
[2024-10-31 19:32:05] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/index.min.js
[2024-10-31 19:32:05] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/main.min.js
[2024-10-31 19:32:05] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/myutils.js
[2024-10-31 19:32:05] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:32:05] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:32:05] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:32:05] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:32:05] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/welcome
[2024-10-31 19:32:05] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:32:05] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/styles.css
[2024-10-31 19:32:05] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:32:05] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/login
[2024-10-31 19:32:05] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:32:05] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/images/index-background.jpg
[2024-10-31 19:32:05] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:32:06] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/favicon.ico
[2024-10-31 19:32:06] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:32:06] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/user
[2024-10-31 19:32:06] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:32:06] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/css/materialdesignicons.min.css
[2024-10-31 19:32:06] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:32:06] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/css/bootstrap.min.css
[2024-10-31 19:32:06] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/css/animate.min.css
[2024-10-31 19:32:06] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:32:06] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/jquery-confirm/jquery-confirm.min.css
[2024-10-31 19:32:06] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:32:06] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-multitabs/multitabs.min.css
[2024-10-31 19:32:06] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/css/style.min.css
[2024-10-31 19:32:06] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:32:06] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/jquery.min.js
[2024-10-31 19:32:06] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:32:06] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:32:06] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/popper.min.js
[2024-10-31 19:32:06] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/perfect-scrollbar.min.js
[2024-10-31 19:32:06] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:32:06] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:32:06] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:32:06] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/index.min.js
[2024-10-31 19:32:06] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/jquery.cookie.min.js
[2024-10-31 19:32:06] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/Chart.min.js
[2024-10-31 19:32:06] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/main.min.js
[2024-10-31 19:32:06] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap.min.js
[2024-10-31 19:32:06] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:32:06] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:32:06] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:32:06] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:32:06] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-notify.min.js
[2024-10-31 19:32:06] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:32:06] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-multitabs/multitabs.min.js
[2024-10-31 19:32:06] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-maxlength/bootstrap-maxlength.min.js
[2024-10-31 19:32:06] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:32:06] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-table/bootstrap-table.min.js
[2024-10-31 19:32:06] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:32:06] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-table/extensions/export/bootstrap-table-export.min.js
[2024-10-31 19:32:07] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:32:07] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:32:07] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-table/locale/bootstrap-table-zh-CN.min.js
[2024-10-31 19:32:07] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/jquery-confirm/jquery-confirm.min.js
[2024-10-31 19:32:07] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:32:07] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/jquery-treegrid/jquery.treegrid.min.js
[2024-10-31 19:32:07] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:32:07] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:32:07] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-table/extensions/treegrid/bootstrap-table-treegrid.min.js
[2024-10-31 19:32:07] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:32:07] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/myutils.js
[2024-10-31 19:32:07] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:32:07] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:32:07] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/user
[2024-10-31 19:32:07] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:33:41] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/teacher
[2024-10-31 19:33:41] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:33:41] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/css/materialdesignicons.min.css
[2024-10-31 19:33:41] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:33:41] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/css/bootstrap.min.css
[2024-10-31 19:33:41] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:33:41] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-multitabs/multitabs.min.css
[2024-10-31 19:33:41] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/jquery-confirm/jquery-confirm.min.css
[2024-10-31 19:33:41] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:33:41] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/css/animate.min.css
[2024-10-31 19:33:41] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/css/style.min.css
[2024-10-31 19:33:41] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-10-31 19:33:41] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
